PC_0,PC_1,PC_2,PC_3,PC_4,PC_5,PC_6,PC_7,PC_8,PC_9,PC_10,PC_11,PC_12,PC_13,PC_14,PC_15,PC_16,PC_17,PC_18,PC_19,PC_20,PC_21,PC_22,PC_23,label
-5492.1576979570145,-764.931355975978,634.6763408646832,-227.29705772715087,-439.18185445817767,-138.26560710519132,-217.79338583411246,326.4477686933768,74.63280695038128,258.4622064256449,11.806506524430135,52.15033980827896,-162.93705744289278,238.8308437903014,14.114275340602175,-288.9811007296,56.615124819492266,204.19296154594352,611.5494130822074,-420.3351133958831,-173.40003095673353,99.45410044782652,4.2314971720205387e-13,1.0007606744655873e-12,Star-Cor Caroli(Small).jpg
-52.808918026350085,1762.511124417469,328.82760330020466,-2144.659064465784,3477.6765074370496,435.9913137748672,1771.4957814792538,1670.4244765400574,-38.09782380674153,22.702447535621374,567.5111618070666,-226.80451890400133,76.68811454292724,-42.144406940282664,1.6827000610986793,12.91356617948013,31.77610479075816,31.006966802806822,2.6061153571526656,-1.0670219776536942,-2.189923897846337,0.29211570734026426,4.2314971720205433e-13,1.000760674465586e-12,Star-Deneb(Small).jpg
-787.8475227104528,203.02198665732945,2325.5352851048833,3295.324189566516,175.11758884399077,967.5127165862375,2238.6730020063815,-1315.1667260782056,-118.97030710563318,-481.9887838886071,350.7772333836717,355.1679665943734,-604.6002934876143,-81.54800480954495,-64.27231494710685,109.42821302105365,-94.75406894598113,5.598375702147097,12.618846568770499,-16.128391090326634,25.017485317318823,12.863523615196133,4.2314971720205347e-13,1.000760674465587e-12,Star-Fomalhaut(Small).jpg
-4960.691172919924,-414.3163703302263,695.6527142943869,-405.354618700099,-491.15135907014684,-59.94011403692997,-302.4849593250276,515.0662884436429,-12.557608483163976,213.92155394171485,124.3606904703751,121.5369068653658,-348.60757038932576,248.36899168839474,-372.0912930991551,-132.11389232669103,-46.62547087844109,-614.0383871399163,180.9163681471756,531.4816220332767,-106.37943006605778,102.12538199110665,4.2314971720205524e-13,1.0007606744655899e-12,Star-Hyades(Small).jpg
3289.665330082493,-4634.978268719957,-2708.325293537245,-1507.5428865057456,-1161.5513276202496,2947.124006814609,1073.9705258300214,-313.38949215096267,-51.73777386315291,119.6537394741789,-69.23527842333041,-20.164444341988613,73.35470186692368,-39.59992544636098,-27.05520833214762,-61.72817471916302,-1.3437410443663271,-3.8631198817878243,0.1253805567440176,8.222974002686827,-3.42161431220809,1.0365684472039833,4.231497172020569e-13,1.000760674465589e-12,Star-Mintaka(Small).jpg
-2984.017773206686,-322.36827593645364,511.03578327390755,847.9692133870265,-227.6975085192117,-88.74808793980651,17.63346211094433,-165.09699361708817,-58.154676218801086,-303.7549787432625,-10.931762634976456,-595.8106761071407,1504.2743775460715,-404.12350889314905,-867.8686692839018,293.9783446552084,-133.6528787178964,86.69761853657421,84.81237566870333,18.60221871935437,15.67980342444288,-3.757355096986214,4.2314971720205514e-13,1.0007606744655887e-12,Star-Mirfak(Small).jpg
-5742.304228720342,-749.5612201163698,522.932312536927,-523.6505971405011,-519.1563025430872,-122.12373283482405,-346.25000133824756,551.6541110382291,-23.573053586320686,207.51351849730636,102.84193166859662,138.1082193461755,-336.3387301593308,232.5376998122569,-251.33263600851373,-69.69613780804166,-102.66139488982337,-157.70280420758093,-21.697208111866562,-178.92202648625877,347.19214606843354,-401.82372088795574,4.231497172020584e-13,1.0007606744655917e-12,Star-Mizar andAlcor(Small).jpg
4732.07527576865,4773.4802396561945,3183.121900135575,-2231.5055096482297,-1316.7852019358704,1774.590957834581,-579.5784324655136,-750.1821180331535,413.0298103941869,310.34328492664747,-526.4351561248617,10.480307553941966,83.54113213241646,-116.04426202713582,73.90580669650423,66.7013303108765,-14.851635148935959,7.579526803220125,2.540923220225997,-13.559238240234764,-0.3939596132337543,-10.143769478952851,4.2314971720205377e-13,1.0007606744655889e-12,Star-Pleiades(Small).jpg
2801.622075031387,1362.0338508953341,-1527.913994099711,715.3752997218465,770.7780480169932,-744.3262504759593,296.71545265694886,-1213.8304417504323,-1305.2805602476585,2268.1821819760053,-316.3767223451125,-0.052811138229865086,34.90550293362832,133.28335895306958,-137.23524994480812,53.43608638464004,22.191835044811388,-20.666594634972288,14.101817451707793,-3.6325636577993943,-6.124260121885943,-22.220565412536885,4.2314971720205483e-13,1.0007606744655895e-12,Star-Polaris(Small).jpg
3155.4300069981573,2783.8768076242864,-1807.3123116626698,3184.078045446848,-556.132002301165,1438.2756754491515,-845.010785525237,2535.550273197756,392.1018972864182,222.42968805660075,-91.00992373303433,68.16660331499733,-8.73228747832754,48.889497349820516,97.37783327954389,91.64418933627752,9.530098263462657,24.625722376218704,4.716691830458711,-2.625365914718735,-1.9287134329026636,-1.3594993591033082,4.231497172020534e-13,1.0007606744655895e-12,Star-RhoOphiuchi(Small).jpg
6626.036791634688,846.1129612153624,-541.2333907852914,-808.4576643158726,-2587.4651239432906,-2572.5913753325726,2132.2481492587435,977.035587360027,117.06398168628571,-316.32725359648015,-239.3493935177084,169.3522240218352,59.54034668691239,85.19968737422246,-41.14262615466334,-48.06807454150148,-2.4848058799639308,12.968078782009414,-8.538598713887533,-5.526989357105982,1.8220302420023615,6.094529700508088,4.231497172020531e-13,1.0007606744655887e-12,Star-Rigel(Small).jpg
2070.710678210863,1098.8113221366705,-509.6734293637586,-209.93474912603503,-975.0403640229168,-203.8320349375732,-862.5587616420332,-377.17974500885305,-1401.5634128617162,-428.97899463786314,1885.8414545459814,-542.6301781711535,-17.313368255101064,-422.79891603395293,434.8983379402425,-165.29175434475462,-167.63634103221406,-70.68654980022151,20.03302836249435,-14.207583311227193,-1.9013066138896122,-4.860061352443784,4.231497172020551e-13,1.000760674465587e-12,Star-Sirius(Small).jpg
-4097.280489907852,-396.21236930011645,308.3272989342743,-164.1109632143634,-203.48566374438187,-133.09498673362305,-276.3303870553214,133.09874800545063,-61.30470499305394,185.69033517491383,-96.58205751067017,-37.5190976958817,9.07178608475784,175.47601927483265,96.36315248210406,-214.24917806238966,5.830037403240408,200.10344562243935,-185.40183533858362,5.85759290848845,379.8288482264108,425.54800880959147,4.231497172020534e-13,1.0007606744655852e-12,Star-Thuban(Small).jpg
-2997.7660995490446,-221.71498821702212,540.7194868262163,887.9414765278261,9.245910871282693,-88.25878922527517,268.1228082926224,-344.2569202797978,235.41771465533847,-49.030806525130814,-223.2736967317768,-271.7360717274087,596.1653551995495,-145.8228609667188,481.1140004050767,-611.2385624868585,840.7168963971699,-90.5029444737702,-128.1857061438504,79.06676142843533,-37.96583609339753,-114.76263051548331,4.2314971720205387e-13,1.000760674465589e-12,Star-Vega(Small).jpg
